Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGGA,090646.00,5312.74492,N,05010.46697,.163,N,20.673,K,A*3D13:06:51.729> 
$GPGGA,090650.00,5312.72717,N ,2.33,1.00*0613:06:51.810> 
$GPGSV,3,1,09,06,35,052,23,11,65,           &23,,,A*5413:06:51.810> 
$GPVTG,125.45,T,,M,16.184,N,29.972,K,A*3713:06:51.942> 
$GPGGA,090651.00,5312.71848,N,050,6.799,K,A*3E13:07:08.224> 
$GPGGA,090706.00,5312.73898,N,05010.47839,E,1,05,2.33,62.0,M,-6.4,M,,*7513:07:08.355> 
$GPGSA,A,2,±090707.00,5312.74416,N,05010.46878,E,1,04,2.33,62.1,M,-6.4,M,,*7D13:07:08.444> 
$GPGSA,A,2,12,11,25,06,,,,,,,,,5,052,23,11,65,109,2ªbb’ªb²ªb’Âšbš’b’Âbbb’¢R¢"5
$GPGSV,3,3,10,29,34,259,31,31,11,328,*7313:07:16.448> 
$GPGLL,5312.75663,N,05010.45098,E,090715.00,A,A*6313:07:16.545> 
 ¸Ë à$GPRMC,090716.00,A,5312.75812,N,05010.45056,E,2.890,350.4150.41,T,,M,2.890,N,5.353,K,A*3D13:07:17.553> 
$GPGGA,090716.00,5312.75812,N,0501 
$GPGSV 259,30,31,11,328,*7213:07:17.635> 
$GPGLL,5312.75812,N,05010.45056,E,090716.00,A,A*6A13:07:17.751> 
 ý$GPRMC,090717.00,A,5312.75904,N,05010.44927,E,2.718,347.10,200423,,,A*6E13:07:18.711> 
$GPVTG,347.10,T,,M,2.718,N,5.033,K,A*3513:07:18.808> 
$GPGGA,090717.00,5312.759r¢¢Ê’ºb*±090717.00,A,A*6313:07:18.808> 
 $GP “iÂb’‚‚¢’šbbb
©6213:07:18.808> 
$GPVTG,344.38,T,,M,2.909,N,5.387,K,A*3E13:07:18.979> 
$GPGGA,090718.00,5312.76029,N,05010.44836,E,1,06,1.43,62.4,M,-6.4,M,,*7213:07:19.870> 
$GPGSA,4,E,2. IªÊb’Êbš4,E,2. IªÊb’Êbš,29,20,,,,,          c     à     qƒ    0ø àð$î  $GPRj±090719.00,A,5312.76079,N,05010.4472ŠbŠŠbš’ÂbRº
5
$GPGLL,5312.76079  þ Ò%Õ13:07:21.411> ±09072 L“ÉŠ	ª‚Š‚r¢¢²š‚b*±2.368,336.04,20rÊÂR‚"5
$GPGSV,3rÊÂR‚"5
$GPGSV,3VTG,336.04,T,,M,2.368,N,4.385,K,A*3A13:07:21.558> 
$GPGGA,090720.00,5312.7  1 6,29,20,,,,,‰¢bŠr¢šbŠ,1,10,06,35,052,21,11,65,109,29,12,73,154,30,,1   b‚²bŠr¢šb²’rªbj±-6.4,M,,*7D 0 ‰‰i’R¢5
$GPGSV,3,3,10,29,34,25,7413:07:22.660> :     ø  ±5312.76345,N,05  ªŠ‚r¢¢¢Ê²b*±090722.00,A,A*6E13:07:22.660> 
    $GPRMC,090723.00,A,5312.76443,N,05010.44461,E,2.065,344.06,200423,,,A*6213:07:23.705> 
$GPVTG,344.06,T,,M,2.065,N,3.825,K,A*3513:07:23.799> 
$GPGGA,090723.00,5312.76443,N,05010.44461,E,1,07,1.43,62.5,M,-6.4,M,,*7C13:07:23.799> 
$GPGSA,A,3,12,11,25,06,29,20,19,,,,,,2.44,1.43,1.98*0513:07:24.588> 
$GPGSV,3,1,10,06,35,052,21,11,65,109,32,12,73,154,32,19,10,075,18*7013:07:24.670> 
$GPGSV,$GPRMC,090724.00,A,5312.76484,N,05010.4                L   €è ‰Åbj±0.242,N,0 AT Ê‚ºšªr‚‚bªšŠ’rº²ººÊbr±05010.44062,,	ºbŠr¢šb²šr²bj±-6.4,M,,*7 
 GPGP ,¦	²b’Êb’‚bŠÊbbbbbbªj
$GPGSV,3,)‚b‚²bš	`’bŠ‚b’‚b’šbŠššb’’b’¢b‚ÊbŠÊªbŠÂb’ªb²ªb’Â’b’‚b’ÂbbbŠÂR¢"5
$GPGSV,3,3,10,29,35,259,20,31,12,327,10*7F13:07:34.537> 
$GPGLL,5312.76779,N,05010.44062,E,090735.00,A,A*6C13:07:34.668> 
    $GPRMC,090736.00,A,5312.76773,N,05010.44030,E,0.273,,200423,,,A*7A13:07:34.668> 
$GPVTG,,T,,M,0.273,N,0.505,K,A*2513:07:34.668> 
$GPGGA,090736.00,5312.76773,N,0509°®<403 *²bŠr¢šb²šrºbj±-6.4,M,,*7A13:07:35.735> 
$GPGSA,@ €’bŠŠb’ªb‚²b’Êb’‚bbbbbbb’r¢¢bŠr¢šbŠrÊÂR‚"5
$GPGSV,3,1,10,06,35,052,  b²ªbŠ‚ÊbšŠbŠ’bºšbŠª¢bš’bŠÊbŠ‚b‚ºªb‚ÊRº‚j
$GPGSV,3,2,10,20,23,133,23,24,00,12,73,154,31,19,10,075,08*7313:07:39.162> 
$GPGSV,3,2,10,20,23,133,25,24,09,195,16,25,65,282,21,28,,,22*4C13:07:39.294> 
$GP$GPRMC,090738.00,A,5312.76788,N,05010.43922,E,0.522,,200423,,,A*7E13:07:39.294> 
$GPVTG,,T,,M,0.522,N,0.968,K,A*2113:07:40.326> 
$GPGGA,090738.00,5312.76788,N,05010.4 rº²º²šbr±05010.43848,E,0.950,,200423,,,A*7E13:07:40.472> 
$GPVTG,,T,,M,0.950,N,bŠ’bºšbŠª¢bš‚bŠÊbŠ‚b‚ºªb‚ÂRº
5
$GPGSV,3,2,10,   ,27,12,73,154,28,19,10,075,08*7413:07:40.602> 
$GPGSV,3,2,10,20,23,133,19,24,09,195,15,25,65,282,18,28,,,26*4E13:07:41.543> 
$GPGSV,3,3,10,29,35,259,23,31,12,327,08*7513:07:41.665> 
$GPGLL,5312.76760,N,05010.43804,E,090740.00,A,A*6913:07:41.665> 
  $GPRMC,090741.00,A,5312 ‚Êb’²bŠ’bºšbŠª¢b’ÂbŠÊbŠ‚b‚ºªb‚ÂRº25
$GPGSV,3,2,10,20,23,133  $GPRMC,090742.00,A,5312.76827,N,05010.43658,E,1.022,,200423,,,A*7F13:07:42.768> 
$GPVTG,,T,,M,1.022,N,1.892,K,A*2013:07:42.768> 
$GPGGA,090742.00,5312.76827,N,05010.43658,E,1,06,1.43,64.6,M,-6.4,M,,*7E13:07:43.836> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.44,1.43,1.98*0D13:07:43.836> 
$GPGSV,3,1,10,06,35,052,21,11 3,,,A*7C13:07:43.958> 
$GPVTG,,T,,M,0.559,N,1.03j±-6.4,M,,*7413:07:43.958> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.44,1.43,1.98*0D13:07:44.929> 
$GPGSV,3,1,10,06,35,052,23,11,65,109,25,12,73,154,25,19,10,075,*7B13:07:44.993> 
$GPGSV,3,2,10,20,23,133,17, $GPRMC,090744.00,A,5312.76904,N,05010.43601,E,0.577,,200423,,,A*7113:07:45.091> 
$GPVTG,,T,,M,0.577,N,1.068,K,A*2913:07:45.833> 
$GPGGA,090744.00,5312.76904,N,05010.43601,E,1,06,1.43,64.9,M,-6.4,M,,*7B13:07:45.898> 
$GPGSA,A,3,12,11,25,06 L‰šb²ªrŠbj±-6.4,M,,*7013:07:45.980> 
$GPGSA,A,3,12,11,25            Ó¢Âbr±05010.42959,4,349.50,200423,, IÊbšªb’ªÊb’²29,20,,,,,,,2.44,1.42,1.98*0C13:08:03.494> 
$GPGSV,3,1,10,06,35,052,30,11,65,109,33,12,73,154,28,19,10,075,12*7013:08:03.632> 
$GPGSV,3,2,10,20,23,133,20,24,09,195,,25,65,282,18,28,,,26*4013:08:03.632> 
$GPGSV,3,3,10,29,35,259,25,31,12,327 Šb²ªbŠ‚ÊbššbŠ’bºšbŠª¢bš‚bŠÊbŠ‚b‚ºªbŠ¢Rº"5
$GPGSV,3,2,10,20,23,133,21,24,09,195,,25,65,282,08,28,,,31*4613:08:09.926> 
$GPAMY±3,1,10,06,35,052,29,11,65,109,28,12,73,154,21,19,10,075,09*7113:08:10.614> 
$   `90815.00,5312.78140,N,05010.42485,E,1,06,1.48,81.9,M,-6.4,M,,*       24,24,09,195,,25,65,282,12,28,,,28*4013:08:13.835> 
$GPGSV,3,3,10,29,35,259,,31,12,327,15*7813:08:13.835> 
$GPGLL,  5,65,2 ‚b’ *7313:08:16.746> 
$GPGSA,A,3,12,11,06,29,20,,,,,,,,9.22,6.81,6.22*0E13:08:16.811> 
$GPGSV,3,1,10,06,34,051,32,11,65,109,28,12,73,154,28,19,M,,*7  ‚b’Êbšªb’ªÊb’ŠbšŠbŠ’bš’ºbŠ²RºÂj
$GPGLL,5312.78361,   Ê‚Â’¢r‚‚b
±5312.78396,N,05010.4302.684,K,A*2313:08:22.667> 
$GPGGA,090824.00,5312.78396,N,05010.43024,E,1,06,1.42,88.3,M,-6.4,M,,*7513:08:22.781> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:23.734> 
$GPGSV,3,1,10,06,34,051,254913:08:23.856> 
$GPGSV,3,3,4913:08:23.897> 
$GPGSV,3,3,2,73,154,27,19,10,075,*7013:08:23.897> 
$GPGSV,3,2,10,20,23,133,18,24,09,195,11,25,65,282,29,28,,,15*10,29,35,259,21,31,12,327,13*7D13:08:24.891> 
$GPGLL,5312.78396,N,05010.43024,E,090824.00,A,A*6D13:08:24.891> 
$G312.78469,N,05312.78469,N,05,A,5312.78469,N,05010.43088,E,2.252,,200423,,,A*7413:08:25.047> 
$GPVTG,,T,,M,2.252,N,4.170,K,A*2613:08:25.047> 
$GPGGA,090825.00,5010.43088,E,1,06,1.42,89.1,M,-6.4,M,,*7613:08:26.356> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:26.438> 
$GPGSV,3,1,10,06,34,051,30,11,65,108,31,12,73,154,31,19,10,075,*7A13:08:26.559> 
$GPGSV,3,2,10,20,23,133,17,24,09,195713:08:28.652> 
$GPGGA,090826.00,5312.78491,N,05010.43179,E,1,06,1.42,89.7,M,-6.4,M,,*7B13:08:28.716> 
$GPGSA,A,3,12,11,25,06, ©ŠIrŠÂ²br±4.048,K,A*2613:08:28.806> 
$GPGGA,090827.00,5312.78555,N,05010.43243,E,1,06,1.42,90.3,M,-6.4,M,,*7513:08:28.920> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:29.818> 
$GPGSV,3,1,10,06,34,051,26,11,65,108,26,12,73,1$GPRMC,090829.00,A,5312.78650,N,05010.43415,E,2.401,,200423,,,A*7013:08:30.021> 
$GPVTG,,T,,M,2.401,N,4.447,K,A*2713:08:30.956> 
$GPGGA,090829.00,5312.78650,N,05010.43415,E,1,06,1.42,91.7,M,-6.4,M,,*7D13:08:31.030> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090830.00,A,5312.78690,N,05010.43476,E,2.141,,200423,,,A*7013:08:31.136> 
$GPVTG,,T,,M,2.141,N,3.965,K,A*2C13:08:32.087> 
$GPGGA,090830.00,5312.78690,N,05010.43476,E,1,06,1.42,92.5,M,-6.4,M,,*7D13:08:32.204> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090831.00,A,5312.78688,N,05010.43513,E,1.491,,200423,,,A*7113:08:32.288> 
$GPVTG,,T,,M,1.491,N,2.761,K,A*2C13:08:33.344> 
$GPGGA,090831.00,5312.78688,N,05010.43513,E,1,06,1.42,93.0,M,-6.4,M,,*7313:08:33.409> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090832.00,A,5312.78728,N,05010.43524,E,1.232,,200423,,,A*7213:08:33.498> 
$GPVTG,,T,,M,1.232,N,2.282,K,A*2B13:08:34.481> 
$GPGGA,090832.00,5312.78728,N,05010.43524,E,1,06,1.42,93.7,M,-6.4,M,,*7813:08:34.555> 
$GPGSA,A,3,12A,A,3,A,A,3,,06,±3.181,K,A*2813:08:34.686> 
$GPGGA,090833.00,5312.78792,N,05010.43598,E,1,06,1.42,94.8,M,-6.4,M,,*7713:08:34.686> 
$GPGS12,11,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:35.675> 
$GPGSV,3,1,10,06,34,051,24,11,65,108,32,12,73,154,30,19,0,10,20,24,132,18,24,09,195,21,25,65,282,25,28,,,24*4213:08:35.865> 
$GPGSV,€‚Š‚r¢šªÊ‚b*±090834.00,A,A*6413:08:35.865> 
 $GPRMC,090835.00,A,5312.78896,N,05010.43677,E,1.879,,200423,,,A*7F13:08:36.834> 
$GPVTG,,T,,M,1.879,N,3.480,K,A*2B13:08:36.931> 
$$GPRMC,090836.00,A,5312.78857,N,05010.43678,E,0.887,,200423,,,A*7E13:08:37.053> 
$GPVTG,,T,,M,0.887,N,1.643,K,A*2413:08:38.281> 
$GPGGA,090836.00,5312.78857,N,05010.43678,E,1,06,1.42,97.6,M,-6.4,M,,*7413:08:38.338> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090837.00,A,5312.78972,N,05010.43538,E,1.868,,200423,,,A*7E13:08:38.428> 
$GPVTG,,T,,M,1.868,N,3.459,K,A*2F13:08:39.416> 
$GPGGA,090837.00,5312.78972,N,05010.43538,E,1,06,1.42,98.7,M,-6.4,M,,*7A13:08:39.481> 
$GPGSA,AM,1.104,N,2.045M,1.104,N,2.045$GPRMC,090838.00,A,5312.78980,N,05010.43599,E,1.104,,200423,,,A*7413:08:39.611> 
$GPVTG,,T,,,K,A*2413:08:40.610> 
$GPGGA,090838.00,5312.78980,N,05010.43599,E,1,06,1.42,99.8,M,-6.4,M,,*7D13:08:40.715> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090839.00,A,5312.79048,N,05010.43636,E,1.508,,200423,,,A*7713:08:40.860> 
$GPVTG,,T,,M,1.508,N,2.792,K,A*2113:08:41.744> 
$GPGGA,090839.00,5312.79048,N,05010.43636,E,1,06,1.47,100.9,M,-6.4,M,,*4313:08:41.826> 
$GPGSA,A,3,12,11,25,06 
 À ø$GPRMC,090841.00,A,5312.79178,N,05010.43776,E,2.064,,200423,,,A*7313:08:41.940> 
$GPVTG,,T,,M,2.064,N,3.823,K,A*2913:08:43.323> 
$GPGGA,090841.00,5312.79178,N,05010.4,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:43.470> 
$GPGSV,3,1,10,    br±05 bªšŠ’rºÊ’ŠÂbr±05010.43851,E,1,06,1.42,103.5,M,-6.4,M,,*4D13:08:43.582> 
$GPGSA,A,3,12,11,25,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:44.545> 
$GPGSV,3,1,10,06,34,051,33,11,65,108,31,12,73,154,23,19,09,075,*7213:08:44.643> 
$GPGSV,3€    $GPRMC,090843.00,A,5312.79258,N,05010.43983,E,2.505,,200423,,,A*7613:08:44.643> 
$GPVTG,,T,,M,2.505,N,4.640,K,A*2713:08:45.637> 
$GPGGA,090843.00,5312.79258,N,05010.43983,E,1,06,1.42,104.9,M,-6.4,M,,*4D13:08:45.751> 
$GPGSA,A,3,12,11,$GPRMC,090844.00,A,5312.79377,N,05010.43953,E,2.697,,200423,,,A*7813:08:45.850> 
$GPVTG,,T,,M,2 Ò±A,3,12, ,
,06,29,20,,,,,,,2.45,1.42,1.99*0C13:08:46.823> 
$GPGSV,3,1,10,06,34,051,33 0423,,,A*7713:08:46.937> 
$G0423,,,A*7713:08:46.969> 
$G ,135,24,08,194,,25,66,2$GPRMC,090846.00,A,5312.79486,N,05010.44132,E,2.631,,20PVTG,,T,,M,2.631,N,4.873,K,A*2D13:08:48.334> 
$GPGGA,090846.00,5312.79486,N,05010.44132,E,1,06,1.42,108.9,M,-6.4,M,,*4413:08:48.409> 
$GPGSA,A,3,12,11,25,06$GPRMC,090847.00,A,5312.79520,N,05010.44247,E,2.496,,200423,,,A*7513:08:48.548> 
$GPVTG,,T,,M,2.496,N,4.623,K,A*2913:08:49.474> 
$GPGGA,090847.00,5312.79520,N,05010.44247,E,1,06,1.42,110.0,M,-6.4,M,,*4913:08:49.596> 
$GPGSA,A,3,12,11,25,06$GPRMC,090848.00,A,5312.79564,N,05010.44305,E,2.193,,200423,,,A*7D13:08:49.693> 
$GPVTG,,T,,M,2.193,N,4.062,K,A*2A13:08:50.613> 
$GPGGA,090848.00,5312.79564,N,05010.44305,E,1,06,1.42,111.3,M,-6.4,M,,*4313:08:50.744> 
$GPGSA,A,3,12,11,25,06 $GPRMC,090849.00,A,5312.79582,N,05010.44401,E,2.033,,200423,,,A*7C13:08:50.858> 
$GPVTG,,T,,M,2.033,N,3.765,K,A*2613:08:51.817> 
$GPGGA,090849.00,5312.79582,N,05010.44401,E,1,06,1.42,111.8,M,-6.4,M,,*4213:08:51.900> 
$GPGSA,A,3,12,11,25,0$GPRMC,090851.00,A,5312.79644,N,05010.44646,E,2.356,,200423,,,A*7D13:08:52.024> 
$GPVTG,,T,,M,2.356,N,4.364,K,A*2413:08:53.367> 
$GPGGA,090851.00,5312.79644,N,05010.44646,E,1,06,1.42,113.6,M,-6.4,M,,*4F13:08:53.425> 
$GPGSA,A,3,12,11,25,06$GPRMC,090852.00,A,5312.79646,N,05010.44779,E,2.415,,200423,,,A*7113:08:53.616> 
$GPVTG,,T,,M,2.415,N,4.472,K,A*2413:08:54.518> 
$GPGGA,090852.00,5312.79646,N,05010.44779,E,1,06,2.06,114.1,M,-6.4,M,,*4013:08:54.583> 
$GPGSA,A,3,12,11,25,06$GPRMC,090853.00,A,5312.79646,N,05010.44915,E,2.406,30.83,200423,,,A*5013:08:54.683> 
$GPVTG,30.83,T,,M,2.406,N,4.456,K,A*0613:08:55.686> 
$GPGGA,090853.00,5312.79646,N,05010.44915,E,1,07,1.42,114.9,M,-6.4,M,,*4F13:08:55.750> 
$GPGSA,A,3,1‰‰‰‰‰Ir¢ªbŠr¢’bŠrÊÊR‚¢j
$GPGSV,3,1,10,06,34,051,34,11,65,108,23,12, DTHˆ:AMY±3,3,10,29,35,259,16488,E,090858.00,A,A*6713:09:00.361> 
  &&i’rÂ²b’‚‚¢’šbbb
©5B13:09:00.426> 
$GPVTG,32.86,T,,M,2.622,N,4.856,K,A*0913:09:00.426> 
$GPGGA,090859.00,5312.79928,N,05010.45584,j
$GPGSV,3,1,10,06,34, $GPRMC,090900.00,A,5312.79983,N,05010.45678,E,2.688,32.68,200423,,,A*IŠbšŠbŠ’bš’ºb’ÊRº¢j
$GPGLL,5312.79983,N,05010.45678,E,090900.00,A,A*6C13:09:01.647> 
   ` 8003  Âj
$GPGSV,3,1,10,06,34,051,31,11,65,108,19,12,73,154,28,19,09,075,*7113:09:01.770> 
.80035,N,05010.45756,E,090901.00,A,A*6213:09:02.685> 
  $GPRMC,090902.00,A,5312.80115,N,05010.45826,E,2.972,28.43,200423,,,A*5913:09:02.774> 
$GPVTG,28.43,T,,M,2.972,N,5.504,K,A*0A13:09:02.774> 
$GPGGA,090902.00,5312.80115,N,05010.45826,E,1,06,2.21,124.5,M,-6.4,M,,*4513:09:03.812> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.13,2.21,3.49*0813:09:03.877> 
$GPGSV,3,1,10,06,34,051,31,11,65,108 $GPRM @‚bªšŠ’rÂ‚ŠªŠbr±05010.45903,E,1,06,2.21,125.0,M,-6.4,M,,*4613:09:03.972> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.13,2.21,3.49*0813:09:05.004> 
$GPGSV,3,1,10,06,34,051,31,11,65,108,18,12,73,154,26,19,09,075,*7E13:09:05.101> 
$GPGSV,3,2 þðü    ø$GPRMC,090904.00,A,5312.80186,N,05010.45989,E,2.578,34.89,E,1,06,  5,108,19,12,73,15 
 ‚ºªbRº
5
$GPGSV,3,2,10,20,24,132,,24,08,194,,25,66,282,32,9,23,31,12,32 ©6213:09:06.218> 
 € ÿ br±4.867,K,A*0713:09:06.218> 
u±090905.00,5312.80232,N,05010.46070,E,1,06,2.21,126.2,M,-6.4,M,,*4913:09:06.348> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.13,2.21,3.49*0813:09:07.398> 
$GPGSV,3,1,10,06,34,051,31,11,65,108,18,12,59,K,A*0F13:09:07.521> 
$GPG59,K,A*0F13:09:07.561> 
$GPG,075,*7F13:09:07.561> 
$GP $GPRMC,090906.00,A,5©º‚bš¢ršÊb’‚‚¢’šbbb
©5013:09:07.561> 
$GPVTG,34.39,T,,M,2.570,N,4.7GA,090906.00,5312.80278,N,05010.46136,E,1,06,2.21,126.8,M,-6.4,M,,*4D13:09:08.609> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.1 bŠ‚b‚²bš¢b‚ªŠbšªbŠŠb²ªbŠ‚ÂbŠÊbŠ’bºšbŠª¢b’ºbŠÊb‚Êb‚ºªbRº
5
$GPGSV,3,2,10,12,32 f1*7413:09:08.731> 
$GPGLL,5312.80318,N,05010.46215,E,090907.00,A,A*6913:09:09.681> 
 $GPRMC,090908.00,,A,3,12,11,25,06,A,3,12,11,25,065010.46292,E,2.503,37.31,200  Š‚r¢²š²šb*±1,06,2.21,128.1,M,-6.4,M,,*4613:09:09.820> 
$GPGSA,28,29,,,,,,,4.14,2.21,3.50*0713:09:09.950> 
$GPGSV,3,1,10,06,34,051,33,11,65,108,20,12,73,154,26,19,09,075,*7713:09:10.864> 
$GPGSV,3,2,10,20,24,132,,24,08,19  $GPRMC,090910.00,A,’šbbb
©5413:09:10.962> 
$GPVTG,36.80,T,,M,2.419,N,4.480,K,A*0613:09:10.962> 
$GPGGA,090910.00,5312.80425,N,05010.46430,E,1,06,2.21,128.2,M,-6.4,M,,*4313:09:12.012> 
$  ’b’Âb’Âb’ºbšŠ‚b’ÂRº"5
$GPGSV,3,3,10,29,35,259,25,31,12,327,29*7013:09:12.109> 
$GPGLL,5312.80462,N,05010.46503,E,090911.00,A,A*6413:09:12.109> 
  þ     à$GPRMC,090912.00,A,5312.80492,N,05010.46588,E,2.415,41.19,200423,,,A*5413:09:13.391> 
$GPVTG,41.19,T,,M,2.415,N,4.473,K,A*0613:09:13.502> 
$GPGGA,090912.00,5312.80492,N,05010.46588,E,1,06,2.21,128.9,M,-6.4,M,,*4413:09:13.647> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.14,2.21,3.50*0713:09:14.521> 
$GPGSV,3,1,10,06,34,051,32,11,65,108,30,12,73,154,24,19,09,075,*7513:09:14.601> 
$GPGSV,3,2  .3,M “‰bj±,*4213:09:14.601> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.14,2.21,3.50*0713:09:14.739> 
$GPGSV,3,1,10,06,34,051,33,11,65,108,31,12,73,154,24,19,09,075,*7513:09:15.697> 
$GPGSV,3,2,10,20,24,132,,24,08,194,,25,66,282,33,28,27,310,    `
  ¨br±05010.4¢r‚‚b
±A*64 €   €‚¢’šbbb
©5C13:09:15.795> 
$GPVTG,42.66,T,,M,2.636,N,4.881,K,A*0F13:09:15.946> 
$GPGGA,090915.00,5312.80608,N,05010.46838,E,1,07,2.21,130.1,M,-6.4,M,,*4413:09:16.858> 
$GPGSA,A,3,12,11,25,06,28,29,19,,     I‚bŠÊb‚Êb‚ºªbŠºRº²j
$GPGSV,3,2,10,20,24,132,17,24,08,194,,25,66,282,35,28,27,310,33*7D13:09:17.063> 
$GPGSV,3,3,10,29,35,259,24,31,12,327,30*7913:09:18.208> 
$GPGLL,5312.80641,N,05010.46918,E,090916.00,A,A*6613:09:18.289> 
  $GPRMC,090917.00,A,5312.80656,N,05010.46993,E,2.125,43.09,200423,,,A*5813:09:18.412> 
$GPVTG,43.09,T,,M,2.125,N,3.936,K,A*0813:09:19.372> 
$GPGGA,090917.00,5312.80656,N,05010.46993, € ‚r¢º‚ºªb*±1,07,2.21,131.5,M,-6.4,M,,*4R‚¢j
$GPGSV,3,1,10,06,34,051,36,11,65,108,30,12,73,154,24,19,09,075,09*7813:09:19.552> 
$GPGSV,3,2,10,20,24,132,17,24,08,194,27,310,29*7613:09:22.801> 
$GPGSV,3,3,10,29,35,259,25,31,12,327,26*7F13:09:22.865> 
$GPGLL,5312.80689,N,0510.47390,E,2.05910.47390,E,2.05921.  ô$GPRMC,090922.00,A,5312.80             Š‚r ð$GPRMC,090924.00,A,5312.80732,N,050,24.92,200423,,,A*5A13:09:24.010> 
$GPVTG,24.92,T,,M,2.059,N,3.813,K,A*0713:09:24.010> 
, 5,06,28     bŠ’bŠŠb’ªb‚²b’Âb’Êb’‚bbbbbb’rŠ¢bŠr’šbŠrºªR‚ºj
$GPGSV,3,1,10,06,34,051,30,11,65,108,29,12,73,154,29,19,09,075,08*7A13:09:24.254> 
$GPGSV,3,2,10,20,24,132,16,24,08,194,,25,66,282,30,28,27,310,27*7C13:09:25.169> 
$GPGSV,3,3,10,29,35,259,27,31,12,327,21*7A13:09:25.259> 
$GPGLL,5312.80768,N,05010.47434,E,090925.00,$GPR    Š‚r¢ºªºŠb*±2.560,27.59,200423,,,A*5113:09:25.389> 
$GPVTG,27.59,T,,M,2.560,N,4.741,K,A*0313:09:26.405> 
$GPGGA,090927.00,5312.80840,N,05010.47571,E,1,07,1.23,126.1,M,-6.4,M,,*4013:09:26.486> 
$GPGSA,A,3,12,11,25,06,28,29,20,,,,,,2.14 º"5
þ  R‚ºj
$GPGSV,3,1,10,06,34,051,27,11,65,108,24,12,73,154,28,19,09,075,*7813:09:27.560> 
$GPGSV,3,2,10,20,24,132,12,24,08,194,,25,66,282,29,28,27,310,23*7413:09:27.658> 
$GPGSV,3,3,10,29,35,259,26,31,12,327,19*7013:09:27.658> 
$GPGLL,5312.80788,N,05010.47701,E,090928.00,A,A*6813:09:27.821> 
    $GPRMC,090929.0    eÅšbŠbŠ‚b‚²bš¢b &	ÂbŠÊ¢bb’ªb²²b’Â’b’ºb’Âb’ºbšŠ‚b’’RºÂj
$GPGSV,3,3,10,29,35ÓŠ’rÂ‚²Â‚br±05010.48043,E,090931.00,A,A*6713:09:29.090> 
   üÿ ©Ér¢bj±,*4F13:09:30.539> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.16,2.22,3.52*0413:09:30.637> 
$GPGS ÒuMY±3,2,10,20,24,13          3,12,73,154,25,19,09,075,*7313:09:32.119> 
$GPGSV,3,2,10,20,24,132,,24,*ibšbŠ‚b’Êbšªb’ªÊbŠÂbšŠbŠ’bš’ºbŠ¢Rº‚j
$GPGLL,5312.80803,N,05010.48298,E,090934.00,A, $GPRMC,09€šªr‚‚b
±5312.80845,N,05010.48366,E,2.183,,200423,,,A*7613:09:33.060> 
$GPVTG,,T,,M,2.183,N,4.043,K,A*2813:09:33.060> 
$GPGGA,090935.00,5312.80845,   Ä’ªb ,28, IX2,0,24,132,08,24  LN)ºbšŠbŠ’bš’ºbRº
5
$GPGLL,5312.80942,N,05010.48520,E,090937.00,A,A*6013:09:34.826> 
    ‰‰rŠºb’r’’bšrª’R‚ªj
$GPGSV,3,1,10,06,34,051,24,11,65,106,21,12,72,154,21,19,09,075,*7813:09:35.866> 
$GPGSV,3,2,1        00,A,5312.81067,N,05010.48762,E,3.050,,200423,,,A*7D13:09:37.385> 
$GPVTG,,T,,M,3.050,N,5.648,K,A*2A13:09:37.385> 
$GPGGA,090939.00,5312.81067,N,05010.48762,E,1,06,2.23,124.2,M,-6.4,M,,*4F13:09:37.524> 
$GPGSA,A,3,12,11,25,06,28,29,,,,,,,4.17,2.23,3.52*0413:09:38.507> 
$GPGSV,3,1,10,06,34,051,21,11,65,106,20,12,72,154,21,19,09,075,*7C13:09:38.604> 
$GPGSV,3,2,10,20,24,132,08,24,08,194,,25,66,282,20,28,27,310,17*7113:09:38.604> 
$GeÅšbšbŠ‚b`,35,259,16,31,12,327,*7B13:09:39.614> 
